"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "3e0150f9956de961c11f9cb4e2ddad1a" "site/built/CODE_OF_CONDUCT.md" "2025-02-18"
"LICENSE.md" "0d00e6bd884e63bb1836683a451fccf8" "site/built/LICENSE.md" "2025-02-18"
"config.yaml" "fda5d694a36d0ecb58625de99d4b3f4b" "site/built/config.yaml" "2025-02-18"
"index.md" "0af57d760b09d838d77586f9b8b09856" "site/built/index.md" "2025-02-18"
"episodes/01-rstudio-intro.Rmd" "500fae560b352f5cf42a9cb263251f32" "site/built/01-rstudio-intro.md" "2025-02-18"
"episodes/02-project-intro.Rmd" "59f91522854b600e36ebecf1b7100c2a" "site/built/02-project-intro.md" "2025-02-18"
"episodes/03-seeking-help.Rmd" "e6625c9044679317dab4b31a2e74c996" "site/built/03-seeking-help.md" "2025-02-18"
"episodes/04-data-structures-part1.Rmd" "2d3cce4ddc49eac0c809fb0bc6223239" "site/built/04-data-structures-part1.md" "2025-02-18"
"episodes/05-data-structures-part2.Rmd" "9a486720044e095ee66fa82e775d774e" "site/built/05-data-structures-part2.md" "2025-02-18"
"episodes/06-data-subsetting.Rmd" "303db88ef189b3e09cf7064a442d077e" "site/built/06-data-subsetting.md" "2025-02-18"
"episodes/07-control-flow.Rmd" "575fee1c96954dd393422de3b1c0b277" "site/built/07-control-flow.md" "2025-02-18"
"episodes/08-plot-ggplot2.Rmd" "4f5c27e805f90f6875784e6ef77026e5" "site/built/08-plot-ggplot2.md" "2025-02-18"
"episodes/09-vectorization.Rmd" "91c5529ec831013a94098c6116e173e3" "site/built/09-vectorization.md" "2025-02-18"
"episodes/10-functions.Rmd" "fab641d205d6cd3d828fef59e7b4aa71" "site/built/10-functions.md" "2025-02-18"
"episodes/11-writing-data.Rmd" "30086ccc6475d3fa7d4fc88c89270ec1" "site/built/11-writing-data.md" "2025-02-18"
"episodes/12-dplyr.Rmd" "87b56e1a2e69a93c1d40c63eeda5b788" "site/built/12-dplyr.md" "2025-02-18"
"episodes/13-tidyr.Rmd" "fb803a3e3b77a6411b9e65d9d17b34b7" "site/built/13-tidyr.md" "2025-02-18"
"episodes/14-knitr-markdown.Rmd" "053e295cf4aef49e5421e0f887aa3ae2" "site/built/14-knitr-markdown.md" "2025-02-18"
"episodes/15-wrap-up.Rmd" "40d16be14e4c9b88954e43197b0eada5" "site/built/15-wrap-up.md" "2025-02-18"
"instructors/instructor-notes.md" "f922c7007bcbd5989ef0e2caac1db151" "site/built/instructor-notes.md" "2025-02-18"
"learners/discuss.md" "5036f84c78fc87d6e09e246f4631fcf6" "site/built/discuss.md" "2025-02-18"
"learners/reference.md" "a58182dc96bcb689f0cf170dfcc68ca8" "site/built/reference.md" "2025-02-18"
"learners/setup.md" "3d8adb981ae932677cd7b718e41d4c12" "site/built/setup.md" "2025-02-18"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-02-18"
"renv/profiles/lesson-requirements/renv.lock" "f4ba6fd0f9e40bf0f2b2e989724b53f8" "site/built/renv.lock" "2025-02-18"
